ID;NAME;CODE;CODE_CBDUIG;CODE_ASPASSPORT;REGION_ID;;;;;;;;;;;
141634;нрдек он бнопняюл лхцпюжхх нрдекю лбд пняяхх он йярнбяйнлс пюинмс;520-034;5200342018;520034; Ц. йЯРНБН; СК. яРСОХЬХМЮ; Д. 7;;1343;;;;;;;
141635;нрдекемхе он бнопняюл лхцпюжхх лефлсмхжхоюкэмнцн нрдекю лбд пняяхх ╚йскеаюйяйхи╩;520-035;5200352018;520035; Ц. йСКЕАЮЙХ; СК. юДЛ. лЮЙЮПНБЮ; Д. 2; КХР. б;;1343;;;;;;
140690;нрдек он бнопняюл лхцпюжхх нрдекю онкхжхх ╧ 5 слбд пняяхх он ц. бкюдхбнярнйс;250-006;2500062018;250006; СК. кЕПЛНМРНБЮ; Д. 66;;1316;;;;;;;;
140691;нрдекемхе он бнопняюл лхцпюжхх нрдекю онкхжхх ╧ 6 слбд пняяхх он ц. бкюдхбнярнйс;250-007;2500072018;250007; Д. 2;;1316;;;;;;;;;
140692;нрдек он бнопняюл лхцпюжхх нрдекю онкхжхх ╧ 4 слбд пняяхх он ц. бкюдхбнярнйс;250-008;2500082018;250008; Я. юМСВХМН; СК. яКХГЙНБЮ; Д. 5;;1316;;;;;;;
140693;нрдек он бнопняюл лхцпюжхх нлбд пняяхх он ц. юпрелс;250-009;2500092018;250009; Я. ъЙНБКЕБЙЮ; СК. кЕМХМЯЙЮЪ; Д. 53;;1316;;;;;;;
140694;нрдек он бнопняюл лхцпюжхх нлбд пняяхх он мюдефдхмяйнлс пюинмс;250-010;2500102018;250010; Д. 37;;1316;;;;;;;;;
140695;лхцпюжхнммши осмйр ╧ 2 (дхякнйюжхъ о. рюбпхвюмйю) нрдекю он бнопняюл лхцпюжхх нлбд пняяхх он мюдефдхмяйнлс пюинмс;250-011;2500112018;250011; Д. 25;;1316;;;;;;;;;
140696;лхцпюжхнммши осмйр ╧ 1 (дхякнйюжхъ о. пюгднкэмне) нрдекю он бнопняюл лхцпюжхх нлбд пняяхх он мюдефдхмяйнлс пюинмс;250-012;2500122018;250012; ОЦР. ьЙНРНБН; СК. яНБЕРЯЙЮЪ; Д. 1 ╚б╩;;1316;;;;;;;
140697;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он всцсебяйнлс пюинмс;250-013;2500132018;250013; Д. 109;;1316;;;;;;;;;
140698;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он вепмхцнбяйнлс пюинмс;250-014;2500142018;250014; ОЦР. рЕПМЕИ; СК. оЮПРХГЮМЯЙЮЪ; Д. 78;;1316;;;;;;;
140699;нрдек он бнопняюл лхцпюжхх нлбд пняяхх он ц. мюундйе;250-015;2500152018;250015; ОЦР. оКЮЯРСМ; СК. цХДПНЯРПНХРЕКЕИ; Д.1;;1316;;;;;;;
140700;лхцпюжхнммши осмйр нрдекемхъ онкхжхх ╧ 25 (дхякнйюжхъ о. яхахпжебн) нлбд пняяхх он вепмхцнбяйнлс пюинмс;250-016;2500162018;250016; Д. 60;;1316;;;;;;;;;
140701;нрдек он бнопняюл лхцпюжхх лн лбд пняяхх ╚анкэьейюлемяйхи╩;250-017;2500172018;250017; Я. мНБНОНЙПНБЙЮ; СК. йЮКХМХМЮ; Д.5;;1316;;;;;;;
140702;нрдек он бнопняюл лхцпюжхх нлбд пняяхх он ц. сяяспхияйс;250-018;2500182018;250018; О. бНЯРНЙ; СК. лНКНД╦ФМЮЪ; Д. 1 ╚ю╩;;1316;;;;;;;
140703;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он унпнкэяйнлс пюинмс;250-019;2500192018;250019; СК. вЕУНБЮ; Д. 47;;1316;;;;;;;;
140704;нрдекемхе он бнопняюл лхцпюжхх лн лбд пняяхх он гюрн тнйхмн;250-020;2500202018;250020; ОЦР. нКЭЦЮ; СК. дГЕПФХМЯЙНЦН; Д. 14 ╚ю╩;;1316;;;;;;;
140705;лхцпюжхнммши осмйр нрдекемхъ онкхжхх ╧ 26 (дхякнйюжхъ оцр ьйнрнбн) лн лбд пняяхх ╚анкэьейюлемяйхи╩;250-021;2500212018;250021; Д. 37; нго: Ц.кЕЯНГЮБНДЯЙ; СК.лХПЮ; Д.3;;1316;;;;;;
140706;лхцпюжхнммши осмйр нрдекемхъ онкхжхх ╧ 24 (дхякнйюжхъ оцр ъпнякюбяйхи) нлбд пняяхх он унпнкэяйнлс пюинмс ;250-022;2500222018;250022; СК. кЕМХМЯЙЮЪ; Д. 20;;1316;;;;;;;;
140707;лхцпюжхнммши осмйр ╧ 2 (дхякнйюжхъ оцр гюпсахмн) осмйрю онкхжхх ╧ 23 (дхякнйюжхъ о. йпюяйхмн) нлбд пняяхх он уюяюмяйнлс пюинмс;250-023;2500232018;250023; Я. лХУЮИКНБЙЮ; СК. гЮБНДЯЙЮЪ; Д. 1;;1316;;;;;;;
140708;нрдек он бнопняюл лхцпюжхх лн лбд пняяхх ╚юпяемэебяйхи╩;250-024;2500242018;250024; Я. бНКЭМН-мЮДЕФДХМЯЙНЕ; СК. п. дПЕЦХЯЮ; Д. 32;;1316;;;;;;;
140996;лхцпюжхнммши осмйр лн лбд пняяхх ╚бепунбюфяйхи╩ слбд пняяхх он бнкнцндяйни накюярх;350-010;3500102018;350010; бЕПУНБЮФЯЙХИ ПЮИНМ; Я. бЕПУНБЮФЭЕ; СК. яРЕАМЕБЮ; Д. 25;;3682324;;;;;;
140997;лхцпюжхнммши осмйр нрдекемхъ онкхжхх он бнфецндяйнлс пюинмс лн лбд пняяхх ╚уюпнбяйхи╩ слбд пняяхх он бнкнцндяйни накюярх;350-011;3500112018;350011; бНФЕЦНДЯЙХИ ПЮИНМ; О. бНФЕЦЮ; яНБЕРЯЙХИ ОЕП.; Д. 7 ю;;3682324;;;;;;
140998;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он бнкнцндяйнлс пюинмс слбд пняяхх он бнкнцндяйни накюярх;350-012;3500122018;350012; СК. цЕПЖЕМЮ; Д. 63 ю;;3682324;;;;;;;;
140999;нрдекемхе он бнопняюл лхцпюжхх нлбд пняяхх он бшрецнпяйнлс пюинмс слбд пняяхх он бнкнцндяйни накюярх;350-013;3500132018;350013; Ц.бШРЕЦПЮ; СК. пЕБНКЧЖХХ; Д. 24;;3682324;;;;;;;
141000;лхцпюжхнммши осмйр лн лбд пняяхх ╚цпъгнбежйхи╩ слбд пняяхх он бнкнцндяйни накюярх;350-014;3500142018;350014; Ц.цПЪГНБЕЖ; СК. кЕМХМЮ; Д. 25;;3682324;;;;;;;
141001;лхцпюжхнммши осмйр нлбд пняяхх он йюдсияйнлс пюинмс слбд пняяхх он бнкнцндяйни накюярх;350-015;3500152018;350015; йЮДСИЯЙХИ ПЮИНМ; О. йЮДСИ; СК. яБЪГХ; Д. 4;;3682324;;;;;;
141002;лхцпюжхнммши осмйр нлбд пняяхх он йхпхккнбяйнлс пюинмс слбд пняяхх он бнкнцндяйни накюярх;350-016;3500162018;350016; Ц. йХПХККНБ; СК. цНЯРХМНДБНПЯЙЮЪ; Д. 11;;3682324;;;;;;;
141003;лхцпюжхнммши осмйр нлбд пняяхх он йхвлемцяйн-цнпндежйнлс пюинмс слбд пняяхх он бнкнцндяйни накюярх;350-017;3500172018;350017; йХВЛЕМЦЯЙН-цНПНДЕЖЙХИ ПЮИНМ; Я.йХВЛЕМЦЯЙХИ цНПНДНЙ; СК. яНБЕРЯЙЮЪ; Д. 9;;3682324;;;;;;
141004;лхцпюжхнммши осмйр нрдекемхъ онкхжхх он лефдспевемяйнлс пюинмс лн лбд пняяхх ╚цпъгнбежйхи╩;350-018;3500182018;350018; лЕФДСПЕВЕМЯЙХИ ПЮИНМ; Я.ьСИЯЙНЕ; СК. яСУНМЯЙЮЪ мЮАЕПЕФМЮЪ; Д. 17;;3682324;;;;;;
141005;лхцпюжхнммши осмйр нлбд пняяхх он мхйнкэяйнлс пюинмс слбд пняяхх он бнкнцндяйни накюярх;350-019;3500192018;350019; Ц. мХЙНКЭЯЙ; СК. яНБЕРЯЙЮЪ; Д. 56;;3682324;;;;;;;
141006;лхцпюжхнммши осмйр нлбд пняCхх он мчйяемяйнлс пюинмс слбд пняяхх он бнкнцндяйни накюярх;350-020;3500202018;350020; мЧЙЯЕМЯЙХИ ПЮИНМ; Я. мЧЙЯЕМХЖЮ; СК. яНБЕРЯЙЮЪ; Д. 11;;3682324;;;;;;
141007;лхцпюжхнммши осмйр нрдекемхъ онкхжхх он яълфемяйнлс пюинмс лн лбд пняяхх ╚бепунбюфяйхи╩ слбд пняяхх он бнкнцндяйни накюярх;350-021;3500212018;350021; яЪЛФЕМЯЙХИ ПЮИНМ; Я.яЪЛФЮ; СК. пСЛЪМЖЕБЮ; Д. 1;;3682324;;;;;;
141008;лхцпюжхнммши осмйр нлбд пняяхх он рюпмнцяйнлс пюинмс слбд пняяхх он бнкнцндяйни накюярх;350-022;3500222018;350022; рЮПМНЦЯЙХИ ПЮИНМ; Я. рЮПМНЦЯЙХИ цНПНДНЙ; СК. яНБЕРЯЙЮЪ; Д. 8;;3682324;;;;;;
141009;лхцпюжхнммши осмйр нлбд пняяхх он рнреляйнлс пюинмс слбд пняяхх он бнкнцндяйни накюярх;350-023;3500232018;350023; Ц. рНРЭЛЮ; СК. яНБЕРЯЙЮЪ; Д. 24;;3682324;;;;;;;
141010;лхцпюжхнммши осмйр нрдекемхъ онкхжхх он сярчфемяйнлс пюинмс лн лбд пняяхх ╚аюаюебяйхи╩ слбд пняяхх он бнкнцндяйни накюярх;350-024;3500242018;350024; СК. рНПЦНБЮЪ ОКНЫЮДЭ; Д. 9;;3682324;;;;;;;;
141011;лхцпюжхнммши осмйр нрдекемхъ онкхжхх он сярэ-йсахмяйнлс пюинмс лн лбд пняяхх ╚янйнкэяйхи╩ слбд пняяхх он бнкнцндяйни накюярх;350-025;3500252018;350025; сЯРЭ-йСАХМЯЙХИ ПЮИНМ; Я. сЯРЭЕ; СК. йНЛЛСМЮПНБ; Д. 2;;3682324;;;;;;
141012;лхцпюжхнммши осмйр лн лбд пняяхх ╚уюпнбяйхи╩ слбд пняяхх он бнкнцндяйни накюярх;350-026;3500262018;350026; СК. кЕМХМЮ; Д. 14;;3682324;;;;;;;;
141013;лхцпюжхнммши осмйр нлбд пняяхх он вюцндныемяйнлс пюимс;350-027;3500272018;350027; О. вЮЦНДЮ; СК. йННОЕПЮРХБМЮЪ; Д. 12;;3682324;;;;;;;
141333;нрдекемхе он бнопняюл лхцпюжхх нрдекю лбд пняяхх он цксьйнбяйнлс пюинмс;460-009;4600092018;460009; СК. сДЮПМЮЪ;42;;1337;;;;;;;;
141334;лхцпюжхнммши осмйр нрдекемхъ лбд пняяхх он цнпьевемяйнлс пюинмс;460-010;4600102018;460010; СК. юМДПЕЕБЮ;15;;1337;;;;;;;;
141335;лхцпюжхнммши осмйр нрдекемхъ лбд пняяхх он длхрпхебяйнлс пюинмс;460-011;4600112018;460011;24;;1337;;;;;;;;;
141336;нрдек он бнопняюл лхцпюжхх лн лбд пняяхх ╚фекегмнцнпяйхи╩;460-012;4600122018;460012; СК. оЮПЙНБЮЪ;6;;1337;;;;;;;;
141337;лхцпюжхнммши осмйр нрдекю лбд пняяхх он гнкнрсухмяйнлс пюинмс;460-013;4600132018;460013; ОЕП. кЕЯМНИ;5;;1337;;;;;;;;
141338;лхцпюжхнммши осмйр нрдекемхъ лбд пняяхх он йюярнпемяйнлс пюинмс;460-014;4600142018;460014; СК. яРПНХРЕКЕИ;8;;1337;;;;;;;;
141339;лхцпюжхнммши осмйр йнмшьебяйнцн оо лн лбд пняяхх ╚тюрефяйхи╩;460-015;4600152018;460015; Д. 10;;1337;;;;;;;;;
141340;лхцпюжхнммши осмйр нрдекемхъ лбд пняяхх он йнпемебяйнлс пюинмс;460-016;4600162018;460016; 1Ю;;1337;;;;;;;;;
141341;нрдекемхе он бнопняюл лхцпюжхх нрдекю лбд пняяхх он йспяйнлс пюинмс;460-017;4600172018;460017;38;;1337;;;;;;;;;
141342;нрдекемхе он бнопняюл лхцпюжхх лн лбд пняяхх ╚йспвюрнбяйхи╩;460-018;4600182018;460018; СК. кЕМХМЦПЮДЯЙЮЪ;1;;1337;;;;;;;;
141343;нрдекемхе он бнопняюл лхцпюжхх лн лбд пняяхх ╚кэцнбяйхи╩;460-019;4600192018;460019; 49Ю;;1337;;;;;;;;;
141344;лхцпюжхнммши осмйр нрдекемхъ лбд пняяхх он люмрспнбяйнлс пюинмс;460-020;4600202018;460020;12;;1337;;;;;;;;;
141345;нрдекемхе он бнопняюл лхцпюжхх нрдекю лбд пняяхх он нанъмяйнлс пюимс;460-022;4600222018;460022;34;;1337;;;;;;;;;
141346;лхцпюжхнммши осмйр нрдекю лбд пняяхх он нйръапэяйнлс пюинмс;460-023;4600232018;460023;30;;1337;;;;;;;;;
141347;лхцпюжхнммши осмйр нрдекемхъ лбд пняяхх он онмшпнбяйнлс пюинмс;460-024;4600242018;460024; СК. кЕМХМЮ;5;;1337;;;;;;;;
141348;лхцпюжхнммши осмйр нрдекемхъ лбд пняяхх он опхяремяйнлс пюинмс;460-025;4600252018;460025; СК. цПЮФДЮМЯЙЮЪ;8;;1337;;;;;;;;
141349;нрдекемхе он бнопняюл лхцпюжхх лн лбд пняяхх ╚пшкэяйхи╩;460-026;4600262018;460026;77;;1337;;;;;;;;;
141350;лхцпюжхнммши осмйр нрдекемхъ лбд пняяхх он янберяйнлс пюинмс;460-027;4600272018;460027;48;;1337;;;;;;;;;
141351;лхцпюжхнммши осмйр нрдекемхъ лбд пняяхх он янкмжебяйнлс пюинмс;460-028;4600282018;460028;10;;1337;;;;;;;;;
141352;нрдекемхе он бнопняюл лхцпюжхх нрдекю лбд пняяхх он ясдфюмяйнлс пюинмс;460-029;4600292018;460029;34;;1337;;;;;;;;;
141353;лхцпюжхнммши осмйр нрдекемхъ лбд пняяхх он рхляйнлс пюинмс;460-030;4600302018;460030; СК. яЮДНБЮЪ;2;;1337;;;;;;;;
141354;лхцпюжхнммши осмйр лн лбд пняяхх ╚тюрефяйхи╩;460-031;4600312018;460031;56;;1337;;;;;;;;;
141355;лхцпюжхнмммши осмйр унлсрнбяйнцн оо лн лбд пняяхх ╚пшкэяйхи╩;460-032;4600322018;460032;81;;1337;;;;;;;;;
141356;лхцпюжхнммши осмйр вепелхяхмнбяйнцн оо лн лбд ╚ыхцпнбяйхи╩;460-033;4600332018;460033;15;;1337;;;;;;;;;
141636;лхцпюжхнммши осмйр нрдекю онкхжхх лн лбд пняяхх ╚йскеаюйяйхи╩ цс лбд пняяхх он мхфецнпндяйни накюярх (дхякнйюжхъ п.о. юпдюрнб);520-036;5200362018;520036; юПДЮРНБЯЙХИ ПЮИНМ; П.О. юПДЮРНБ; СК. гСЕБЮ; Д. 33;;1343;;;;;;
141637;нрдекемхе он бнопняюл лхцпюжхх нрдекю лбд пняяхх он ксйнъмнбяйнлс пюинмс;520-037;5200372018;520037; Ц. кСЙНЪМНБ; СК. йНЛЛСМХЯРХВЕЯЙЮЪ; Д. 30;;1343;;;;;;;
141638;нрдекемхе он бнопняюл лхцпюжхх нрдекю лбд пняяхх он кшяйнбяйнлс пюинмс;520-038;5200382018;520038; Ц. кШЯЙНБН; СК. пНДХНМНБЮ; Д. 7;;1343;;;;;;;
141639;лхцпюжхнммши осмйр лефлсмхжхоюкэмнцн нрдекю лбд пняяхх ╚мюбюьхмяйхи╩;520-039;5200392018;520039; Ц. мЮБЮЬХМН; ОЕП. дГЕПФХМЯЙНЦН; Д. 3;;1343;;;;;;;
141640;лхцпюжхнммши осмйр нрдекемхъ онкхжхх лн лбд пняяхх ╚мюбюьхмяйхи╩ цс лбд пняяхх он мхфецнпндяйни накюярх (дхякнйюжхъ п.о. бювю);520-040;5200402018;520040; бЮВЯЙХИ ПЮИНМ; П.О. бЮВЮ; ОЕП. аНКЭМХВМШИ; Д. 4; ЙБ. 17;;1343;;;;;
141641;нрдек он бнопняюл лхцпюжхх лефлсмхжхоюкэмнцн нрдекю лбд пняяхх ╚оюбкнбяйхи╩;520-041;5200412018;520041; Ц. оЮБКНБН; СК. ьЛХДРЮ; Д. 2; КХР. ю;;1343;;;;;;
141642;лхцпюжхнммши осмйр нрдекемхъ онкхжхх лн лбд пняяхх ╚оюбкнбяйхи╩ цс лбд пняяхх он мхфецнпндяйни накюярх (дхякнйюжхъ п.о. янямнбяйне);520-042;5200422018;520042; яНЯМНБЯЙХИ ПЮИНМ; П.О. яНЯМНБЯЙНЕ; СК. 1 лЮЪ; Д. 42;;1343;;;;;;
